
\data\
ngram 1=8345
-22.2783004843 тили катып
-22.2783004843 жолоочу аны
-22.2783004843 көтөрө чыкса
-22.2783004843 седеп денеси
-22.2783004843 чөнтөгүнөн мүйүз
-22.2783004843 тилмеч боло
-22.2783004843 кылган ушул
-22.2783004843 көздөй жол
-22.2783004843 окуудан эч
-22.2783004843 чачы сеңселген
-22.2783004843 <s> буйрук
-22.2783004843 <UNK> күткөнсүп
-22.2783004843 бузурман тыңшайт
-22.2783004843 каны башка
-22.2783004843 түгөл башымда
-22.2783004843 бай дагы
-22.2783004843 таан кошчулардын
-22.2783004843 жана кудайдан
-22.2783004843 түнү уурулар
-22.2783004843 мансапты эңсейт
-22.2783004843 жаткан жигит
-22.2783004843 тамашалашып турганда
-22.2783004843 чукул келди
-22.2783004843 койбойбу </s>
-22.2783004843 сыртынан ак
-22.2783004843 жан тартат
-22.2783004843 керектүү кишилердин
-22.2783004843 <UNK> мингизишти
-22.2783004843 үзөн төмөнтөн
-22.2783004843 өбөктөп элди
-22.2783004843 таянып тура
-22.2783004843 жолго түшкөндө
-22.2783004843 дайыма ойлоп
-22.2783004843 түшкөндөй көздөрү
-22.2783004843 эми үч
-22.2783004843 түйшүктүү болуп
-22.2783004843 куйкасы менен
-22.2783004843 үчүн комузун
-22.2783004843 замандаш атактуу
-22.2783004843 айырма бар
-22.2783004843 чырканактын тушунан
-22.2783004843 да угушкан
-22.2783004843 бетинен жексен
-22.2783004843 салам бербей
-22.2783004843 бышкан күү
-22.2783004843 акырындатып жердин
-22.2783004843 <UNK> коюучу
-22.2783004843 өкүнүч </s>
-22.2783004843 атын ойнотуп
-22.2783004843 ачылгансып шыр
-22.2783004843 акырында седеп
-22.2783004843 элдин четине
-22.2783004843 күү чертти
-22.2783004843 сагынганы </s>
-22.2783004843 калууга болбойт
-22.2783004843 ыйы өзүнөн
-22.2783004843 кетментөбөгө да
-22.2783004843 кылтыйып өнүп
-22.2783004843 токтобогон <UNK>
-22.2783004843 тагдырына ыраазылыгын
-22.2783004843 билбей жүрөсүңбү
-22.2783004843 айсалкын маматты
-22.2783004843 отурганын көрүп
-22.2783004843 менен баштаар
-22.2783004843 бир ыр
-22.2783004843 андан эмнени
-22.2783004843 болуп бүтөр
-22.2783004843 ачканда баласы
-22.2783004843 ойго албаган
-22.2783004843 жап деп
-22.2783004843 деп ашыгып
-22.2783004843 кандай уулум
-22.2783004843 тууган инисине
-22.2783004843 ары жагында
-22.2783004843 келсин деген
-22.2783004843 өткөнү ушулбу
-22.2783004843 <UNK> аянттын
-22.2783004843 эмнени ойлоп
-22.2783004843 жүгүртүп турду
-22.2783004843 шүгүр шакирттери
-22.2783004843 эсенбек атынын
-22.2783004843 тилге келтирди
-22.2783004843 таман кедейлер
-22.2783004843 үзбөй барып
-22.2783004843 кайраты <UNK>
-22.2783004843 эки үйдүн
-22.2783004843 <s> жантакпайды
-22.2783004843 турган өнөрпоздордун
-22.2783004843 тилегин акырында
-22.2783004843 карыялар куп
-22.2783004843 чалып дале
-22.2783004843 кайтайын </s>
-22.2783004843 <UNK> чыканактай
-22.2783004843 мурчуя карады
-22.2783004843 ыр махаббат
-22.2783004843 капал ушинтип
-22.2783004843 кийим </s>
-22.2783004843 да түшө
-22.2783004843 оор салмак
-22.2783004843 өспүрүм курагынан
-22.2783004843 дабыш угулганда
-22.2783004843 чочуп калган
-22.2783004843 ала ойлогонун
-22.2783004843 сот карай
-22.2783004843 гана бөлө
-22.2783004843 жоон <UNK>
-22.2783004843 жана душманга
-22.2783004843 менен айтышкан
-22.2783004843 алдына тура
-22.2783004843 киргенин курч
-22.2783004843 жыйын ичинде
-22.2783004843 аз жылдардын
-22.2783004843 уулуңду аккыз
-22.2783004843 уулунун маматтыкына
-22.2783004843 сөзүн ынтаасы
-22.2783004843 кетип бирэки
-22.2783004843 кыштан топучан
-22.2783004843 кабарын угайын
-22.2783004843 <UNK> белең
-22.2783004843 ачыгын айтыңыз
-22.2783004843 күйөөсү улам
-22.2783004843 малдуу болгону
-22.2783004843 толук тура
-22.2783004843 жигиттин пейилин
-22.2783004843 күйөө баланын
-22.2783004843 гана билчү
-22.2783004843 <s> чертмегин
-22.2783004843 киши байкалбайт
-22.2783004843 <UNK> барганча
-22.2783004843 мындан төрт
-22.2783004843 бузулуп жүргөн
-22.2783004843 окууну көп
-22.2783004843 абышканын чукугандай
-22.2783004843 эми кедейлер
-22.2783004843 манат <UNK>
-22.2783004843 соо эле
-22.2783004843 келип райымбекти
-22.2783004843 түкүрүп <UNK>
-22.2783004843 суроолуу </s>
-22.2783004843 ката жаздады
-22.2783004843 бүгүнкү чоң
-22.2783004843 бир жаңжал
-22.2783004843 <UNK> өр
-22.2783004843 булак да
-22.2783004843 алып барууга
-22.2783004843 колунан газетаны
-22.2783004843 чыгып тектүү
-22.2783004843 алалбай чалкасынан
-22.2783004843 угуп келген
-22.2783004843 кабат <UNK>
-22.2783004843 кой кайтарып
-22.2783004843 олуяатага каттаган
-22.2783004843 көрөт деп
-22.2783004843 сабакта молдоке
-22.2783004843 <s> андайлар
-22.2783004843 бул жоопко
-22.2783004843 болорун кексе
-22.2783004843 кылба деп
-22.2783004843 азыркы уккан
-22.2783004843 эртең көп
-22.2783004843 кош айтышууда
-22.2783004843 алар эшикке
-22.2783004843 жерин айтсам
-22.2783004843 <UNK> айланат
-22.2783004843 караганда чүй
-22.2783004843 менен бийдин
-22.2783004843 жаткан оорулуу
-22.2783004843 же кетип
-22.2783004843 алыскы кетментөбөдө
-22.2783004843 тилин тиштеп
-22.2783004843 <UNK> кармалап
-22.2783004843 көп көргөн
-22.2783004843 жатпайбы </s>
-22.2783004843 байманаптар да
-22.2783004843 тарыхын кыскача
-22.2783004843 <UNK> акшыя
-22.2783004843 комузчулар кыйын
-22.2783004843 алганын аккыз
-22.2783004843 этинин эмнеси
-22.2783004843 туугандары аны
-22.2783004843 туура суусунун
-22.2783004843 киши чогулган
-22.2783004843 <UNK> эптүү
-22.2783004843 тыныбек эстен
-22.2783004843 ал кыздан
-22.2783004843 балам карылык
-22.2783004843 кетет дешип
-22.2783004843 кээси баш
-22.2783004843 кыргыздар бир
-22.2783004843 ичинен эр
-22.2783004843 <UNK> комузчулар
-22.2783004843 тагдыр менен
-22.2783004843 дүйнө жүзү
-22.2783004843 коркунучтуу да
-22.2783004843 болсо болуш
-22.2783004843 өлүгү көп
-22.2783004843 бери байкап
-22.2783004843 бүгүн тыныбектин
-22.2783004843 сокону жерге
-22.2783004843 кесирлүү иттин
-22.2783004843 аман <UNK>
-22.2783004843 жолоочулар колоттун
-22.2783004843 чыгарып жогол
-22.2783004843 бир дейт
-22.2783004843 төш <UNK>
-22.2783004843 жашап турушту
-22.2783004843 чыдабай балдар
-22.2783004843 дөңдө отуруп
-22.2783004843 келип арыз
-22.2783004843 эркиндик заманы
-22.2783004843 <UNK> даярмын
-22.2783004843 байбиченин көзү
-22.2783004843 седепти кичинекейинде
-22.2783004843 <UNK> кишини
-22.2783004843 билбей калышты
-22.2783004843 кошушкан </s>
-22.2783004843 ишенимдүү жоодураган
-22.2783004843 ушу башаламан
-22.2783004843 жашырын сырдуу
-22.2783004843 аны көпчүлүктүн
-22.2783004843 атасынын төрүнөн
-22.2783004843 <UNK> айырма
-22.2783004843 сыр катышкандыгы
-22.2783004843 ошондо тыныбек
-22.2783004843 калың журттан
-22.2783004843 такады <UNK>
-22.2783004843 адаты эле
-22.2783004843 эркин отурган
-22.2783004843 да калгандай
-22.2783004843 жолу бар
-22.2783004843 түйүп жүргөн
-22.2783004843 самоор нечен
-22.2783004843 <UNK> далайдан
-22.2783004843 а жаныбекке
-22.2783004843 уулу маматтын
-22.2783004843 да түштү
-22.2783004843 экенин турмушка
-22.2783004843 <s> токтогулга
-22.2783004843 бырыш колун
-22.2783004843 да качпасаң
-22.2783004843 койгон экен
-22.2783004843 <s> ошонуң
-22.2783004843 билсе үч
-22.2783004843 катуу күлгөн
-22.2783004843 эмес тоо
-22.2783004843 түшүп уулу
-22.2783004843 жерден күйөө
-22.2783004843 салтанаттуу <UNK>
-22.2783004843 болбогула деп
-22.2783004843 менден уккула
-22.2783004843 катуу киришкен
-22.2783004843 жылмайып коюп
-22.2783004843 кыйкырганда жигити
-22.2783004843 жолдон калдык
-22.2783004843 айтам силер
-22.2783004843 өзү миң
-22.2783004843 күү арткы
-22.2783004843 дасторкондун бүктөөсүн
-22.2783004843 кайданжайдан жетип
-22.2783004843 ии кокуй
-22.2783004843 токтогул мураталы
-22.2783004843 болсо түз
-22.2783004843 бирөө кышында
-22.2783004843 айтканынын баарына
-22.2783004843 киргенде эки
-22.2783004843 жаным калган
-22.2783004843 жашка чыгып
-22.2783004843 ушинтип элден
-22.2783004843 ырчылар өтө
-22.2783004843 кулагым жок
-22.2783004843 барып калсаңар
-22.2783004843 тайманбай айтылган
-22.2783004843 кийими гана
-22.2783004843 ушу балам
-22.2783004843 бербей өздөрүнүн
-22.2783004843 жайдары бала
-22.2783004843 сыны жана
-22.2783004843 туугандай ынтымактуу
-22.2783004843 аны атай
-22.2783004843 ошо нокоттой
