
\data\
ngram 1=2391
-11.4857186945 эки манап
-11.4857186945 этти болуш
-11.4857186945 байбичеси </s>
-11.4857186945 кошо албаган
-11.4857186945 атты минип
-11.4857186945 <s> таласка
-11.4857186945 колун өз
-11.4857186945 кээде жаны
-11.4857186945 байлар барат
-11.4857186945 жаныбек чоң
-11.4857186945 барып адашып
-11.4857186945 оёз элге
-11.4857186945 көңүлү ары
-11.4857186945 менен байбичеси
-11.4857186945 десе кудайдын
-11.4857186945 жолдош үндү
-11.4857186945 тагдыры да
-11.4857186945 жантакпайды жигити
-11.4857186945 колуктусу жаш
-11.4857186945 судья күбө
-11.4857186945 оо ал
-11.4857186945 айтор күүдөн
-11.4857186945 анын башкалардын
-11.4857186945 жактан угулат
-11.4857186945 атка ээ
-11.4857186945 кайрадан унчукпай
-11.4857186945 ага жаңы
-11.4857186945 кайра келип
-11.4857186945 мамат жанына
-11.4857186945 келип жакшы
-11.4857186945 кыял жоругу
-11.4857186945 кимиси жок
-11.4857186945 кеткен күнү
-11.4857186945 турган бала
-11.4857186945 байлап сөзүн
-11.4857186945 чыгып узун
-11.4857186945 дегенсип абдыракманды
-11.4857186945 чоң кесе
-11.4857186945 үчүн өлгөн
-11.4857186945 жигит жакшы
-11.4857186945 ай койдун
-11.4857186945 сөздөр менен
-11.4857186945 кыла алабы
-11.4857186945 кандай уулум
-11.4857186945 тургансып башын
-11.4857186945 чочуп бакырып
-11.4857186945 баарын бир
-11.4857186945 мен бээни
-11.4857186945 да дегенсип
-11.4857186945 ары бирибирине
-11.4857186945 жасап эми
-11.4857186945 абдыракман молдо
-11.4857186945 тийген жер
-11.4857186945 эле алардын
-11.4857186945 мурда керт
-11.4857186945 албай турасыңбы
-11.4857186945 бийик тоону
-11.4857186945 атаэнеси мамат
-11.4857186945 алат экен
-11.4857186945 экенин сурайт
-11.4857186945 менен чакырып
-11.4857186945 чакырып келсин
-11.4857186945 жакка кете
-11.4857186945 кабагы ачылып
-11.4857186945 коюп өз
-11.4857186945 үйү кадимки
-11.4857186945 бирөөгө көз
-11.4857186945 бар жаш
-11.4857186945 менен жакын
-11.4857186945 <UNK> эмесе
-11.4857186945 эмесе эмне
-11.4857186945 колунан жетелеп
-11.4857186945 алардан кеч
-11.4857186945 коюп кайра
-11.4857186945 кирип үйгө
-11.4857186945 ал кайрадан
-11.4857186945 үйдү кандай
-11.4857186945 караганда турмуш
-11.4857186945 оң кулагын
-11.4857186945 айылга үйүр
-11.4857186945 бери ойлоп
-11.4857186945 чакырып келдим
-11.4857186945 отурганын көргөндө
-11.4857186945 анын жаш
-11.4857186945 тиги бака
-11.4857186945 алыс эч
-11.4857186945 жактан эски
-11.4857186945 кармаган эл
-11.4857186945 тең мыкты
-11.4857186945 атай кылчактап
-11.4857186945 тургансып ойной
-11.4857186945 менен эс
-11.4857186945 жолдон аманэсен
-11.4857186945 да атагы
-11.4857186945 сөзүн эп
-11.4857186945 кошулган манаптардын
-11.4857186945 токтогулдун башындагы
-11.4857186945 эшикти ачты
-11.4857186945 акшайым күйөөсүнүн
-11.4857186945 таба болгону
-11.4857186945 алган элдин
-11.4857186945 деп атын
-11.4857186945 учурда да
-11.4857186945 кайда аял
-11.4857186945 аккыз жерде
-11.4857186945 кош эмесе
-11.4857186945 турат же
-11.4857186945 баласы булар
-11.4857186945 анын оозуна
-11.4857186945 келсин дешти
-11.4857186945 кишилер кандай
-11.4857186945 бир катарында
-11.4857186945 үнү араң
-11.4857186945 комузду таштап
-11.4857186945 ушундай оор
-11.4857186945 отурганда бала
-11.4857186945 эсенбекке биздин
-11.4857186945 ээси болуу
-11.4857186945 караганда замандын
-11.4857186945 же тилек
-11.4857186945 <UNK> дайынсыз
-11.4857186945 болорун жана
-11.4857186945 мамыр айлына
-11.4857186945 өтө баамдуу
-11.4857186945 көзде кызылбаштын
-11.4857186945 же ошонун
-11.4857186945 күү бирэки
-11.4857186945 жеткен соң
-11.4857186945 издеп баратам
-11.4857186945 жаман көзү
-11.4857186945 ошентип жаныбек
-11.4857186945 деле киши
-11.4857186945 бирөөгө кор
-11.4857186945 үчүн комуз
-11.4857186945 да бара
-11.4857186945 айтчы ал
-11.4857186945 жүрөм <UNK>
-11.4857186945 <s> дегендей
-11.4857186945 гана ишенет
-11.4857186945 <s> айылдар
-11.4857186945 экенин башкалар
-11.4857186945 бир болбогон
-11.4857186945 жанагы келген
-11.4857186945 мурут кыялы
-11.4857186945 ээси ага
-11.4857186945 аттын кадырын
-11.4857186945 күүсү коштоп
-11.4857186945 дөбөдө отурган
-11.4857186945 ким керт
-11.4857186945 эски күүнү
-11.4857186945 өткөн ишке
-11.4857186945 отурганын унутуп
-11.4857186945 арасында эл
-11.4857186945 атайды окууга
-11.4857186945 жер карады
-11.4857186945 тийген аттарды
-11.4857186945 кимиси ар
-11.4857186945 минип жигит
-11.4857186945 жигити качырып
-11.4857186945 жаш кол
-11.4857186945 <UNK> ортончу
-11.4857186945 экөө гана
-11.4857186945 көр мага
-11.4857186945 биздин күү
-11.4857186945 дайынсыз </s>
-11.4857186945 мунун эмнеси
-11.4857186945 албай койчу
-11.4857186945 оорулуу үйгө
-11.4857186945 деген имиш
-11.4857186945 комузга чоочун
-11.4857186945 атасы жокто
-11.4857186945 бир тогуз
-11.4857186945 <UNK> тыныбекке
-11.4857186945 атайдын ырын
-11.4857186945 болуш бир
-11.4857186945 үч катын
-11.4857186945 кадимкидей тил
-11.4857186945 мыкты кишилердин
-11.4857186945 чогулган <UNK>
-11.4857186945 берди эч
-11.4857186945 жанаша басып
-11.4857186945 <s> огонбайдын
-11.4857186945 <s> райымбектин
-11.4857186945 өмүрү башкалар
-11.4857186945 үчүн калышат
-11.4857186945 суук көрүндү
-11.4857186945 <s> алардан
-11.4857186945 сүйөнүп алып
-11.4857186945 ойлонуп баратат
-11.4857186945 үйүнө бүгүн
-11.4857186945 тартып эркин
-11.4857186945 <UNK> шаңдуу
-11.4857186945 келип аксакал
-11.4857186945 эки болбо
-11.4857186945 жайын билип
-11.4857186945 турганда экөө
-11.4857186945 эсине кирип
-11.4857186945 анын жүзү
-11.4857186945 мамат дагы
-11.4857186945 да оторбай
-11.4857186945 эр кылып
-11.4857186945 султаналыга жетти
-11.4857186945 кирип уят
-11.4857186945 этип аңгыча
-11.4857186945 балдар жакындаганда
-11.4857186945 ачып кайсы
-11.4857186945 менен аябай
-11.4857186945 улагада тура
-11.4857186945 кызмат менен
-11.4857186945 кайтарды сөз
-11.4857186945 үй ичине
-11.4857186945 сый да
-11.4857186945 <UNK> кичүү
-11.4857186945 ала келдим
-11.4857186945 сөзүнө кубанган
-11.4857186945 атын да
-11.4857186945 бирок экөө
-11.4857186945 кысып </s>
-11.4857186945 теректин жанына
-11.4857186945 толгоп өзү
-11.4857186945 оозунан угуп
-11.4857186945 кайтарып кеткен
-11.4857186945 алып мал
-11.4857186945 баласынын шарапаты
-11.4857186945 болмок экен
-11.4857186945 же кечки
-11.4857186945 жагында отуруп
-11.4857186945 <s> атайын
-11.4857186945 деп жүргөндө
-11.4857186945 топ дагы
-11.4857186945 эми чоң
-11.4857186945 баягы да
-11.4857186945 аккыз эмес
-11.4857186945 молдо тамагын
-11.4857186945 калганын көргөн
-11.4857186945 билип аны
-11.4857186945 бозо </s>
-11.4857186945 атайдын үйү
-11.4857186945 түшүнгөн жокпу
-11.4857186945 дагы башкалар
-11.4857186945 жана качып
-11.4857186945 өтүп кетип
-11.4857186945 тыныбек жерден
-11.4857186945 болсо жай
-11.4857186945 <UNK> эшиктин
-11.4857186945 деп сөз
-11.4857186945 эрте туруп
-11.4857186945 менен пишпекке
-11.4857186945 аларга жал
-11.4857186945 башына ээ
-11.4857186945 калган сөздү
-11.4857186945 аккыз экинчи
-11.4857186945 каранды болорун
-11.4857186945 да кыймылга
-11.4857186945 өткөн окуя
-11.4857186945 турган кудайбергендин
-11.4857186945 болуш салам
-11.4857186945 чоң караан
-11.4857186945 да ишти
-11.4857186945 өзүнүн аялы
-11.4857186945 башына келди
-11.4857186945 жок бар
-11.4857186945 турмуш да
-11.4857186945 бар таап
-11.4857186945 султаналынын кара
-11.4857186945 экендигин эки
-11.4857186945 кылып коюп
-11.4857186945 жүрөгүн басып
-11.4857186945 болбосун деп
-11.4857186945 мындай болорун
-11.4857186945 айтайын </s>
-11.4857186945 сыяктуу күү
-11.4857186945 атактуу токтогул
-11.4857186945 султаналынын үйүндө
-11.4857186945 чыккан сайын
-11.4857186945 иш боюнча
-11.4857186945 качып каякка
-11.4857186945 болгондо шадыбек
-11.4857186945 күндө аксакалдар
-11.4857186945 муну көптү
